CCS PCH C Compiler, Version 5.012, 41559               26-abr.-17 19:37

               Filename:   C:\Users\luis\Documents\4Semestre\Embebidos\SystemasEmbebidos4G\Practica4\DenuevoConEcho.lst

               ROM used:   4086 bytes (6%)
                           Largest free fragment is 61446
               RAM used:   45 (1%) at main() level
                           93 (2%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31
0018A:  DATA 72,20
0018C:  DATA 0D,00
0018E:  DATA 53,65
00190:  DATA 20,68
00192:  DATA 61,20
00194:  DATA 74,65
00196:  DATA 72,6D
00198:  DATA 69,6E
0019A:  DATA 61,64
0019C:  DATA 6F,20
0019E:  DATA 65,6C
001A0:  DATA 20,74
001A2:  DATA 69,65
001A4:  DATA 6D,70
001A6:  DATA 6F,00
001A8:  DATA 49,6E
001AA:  DATA 67,72
001AC:  DATA 65,73
001AE:  DATA 61,20
001B0:  DATA 65,6C
001B2:  DATA 20,73
001B4:  DATA 65,67
001B6:  DATA 75,6E
001B8:  DATA 64,6F
001BA:  DATA 20,6F
001BC:  DATA 70,65
001BE:  DATA 72,61
001C0:  DATA 6E,64
001C2:  DATA 6F,20
001C4:  DATA 0D,00
001C6:  DATA 45,72
001C8:  DATA 72,6F
001CA:  DATA 72,20
001CC:  DATA 0D,00
001CE:  DATA 53,65
001D0:  DATA 20,68
001D2:  DATA 61,20
001D4:  DATA 74,65
001D6:  DATA 72,6D
001D8:  DATA 69,6E
001DA:  DATA 61,64
001DC:  DATA 6F,20
001DE:  DATA 65,6C
001E0:  DATA 20,74
001E2:  DATA 69,65
001E4:  DATA 6D,70
001E6:  DATA 6F,00
001E8:  DATA 53,65
001EA:  DATA 6C,65
001EC:  DATA 63,63
001EE:  DATA 69,6F
001F0:  DATA 6E,65
001F2:  DATA 20,75
001F4:  DATA 6E,61
001F6:  DATA 20,6F
001F8:  DATA 70,65
001FA:  DATA 72,61
001FC:  DATA 63,69
001FE:  DATA 6F,6E
00200:  DATA 3A,20
00202:  DATA 0D,20
00204:  DATA 31,29
00206:  DATA 53,75
00208:  DATA 6D,61
0020A:  DATA 20,20
0020C:  DATA 32,29
0020E:  DATA 52,65
00210:  DATA 73,74
00212:  DATA 61,20
00214:  DATA 20,33
00216:  DATA 29,4D
00218:  DATA 75,6C
0021A:  DATA 74,69
0021C:  DATA 70,6C
0021E:  DATA 69,63
00220:  DATA 61,63
00222:  DATA 69,6F
00224:  DATA 6E,20
00226:  DATA 20,34
00228:  DATA 29,44
0022A:  DATA 69,76
0022C:  DATA 69,73
0022E:  DATA 69,6F
00230:  DATA 6E,20
00232:  DATA 0D,00
00234:  DATA 45,72
00236:  DATA 72,6F
00238:  DATA 72,20
0023A:  DATA 0D,00
0023C:  DATA 53,65
0023E:  DATA 20,68
00240:  DATA 61,20
00242:  DATA 74,65
00244:  DATA 72,6D
00246:  DATA 69,6E
00248:  DATA 61,64
0024A:  DATA 6F,20
0024C:  DATA 65,6C
0024E:  DATA 20,74
00250:  DATA 69,65
00252:  DATA 6D,70
00254:  DATA 6F,00
00256:  DATA 45,6C
00258:  DATA 20,72
0025A:  DATA 65,73
0025C:  DATA 75,6C
0025E:  DATA 74,61
00260:  DATA 64,6F
00262:  DATA 20,64
00264:  DATA 65,20
00266:  DATA 6C,61
00268:  DATA 20,6F
0026A:  DATA 70,65
0026C:  DATA 72,61
0026E:  DATA 63,69
00270:  DATA 6F,6E
00272:  DATA 20,65
00274:  DATA 73,3A
00276:  DATA 20,25
00278:  DATA 34,2E
0027A:  DATA 34,66
0027C:  DATA 0D,0D
0027E:  DATA 00,00
*
002A0:  TBLRD*+
002A2:  MOVF   FF5,F
002A4:  BZ    02C0
002A6:  MOVFF  FF6,38
002AA:  MOVFF  FF7,39
002AE:  MOVF   FF5,W
002B0:  BTFSS  F9E.4
002B2:  BRA    02B0
002B4:  MOVWF  FAD
002B6:  MOVFF  38,FF6
002BA:  MOVFF  39,FF7
002BE:  BRA    02A0
002C0:  RETURN 0
002C2:  MOVF   47,W
002C4:  BTFSC  FD8.2
002C6:  BRA    03AA
002C8:  MOVWF  00
002CA:  MOVF   4B,W
002CC:  BTFSC  FD8.2
002CE:  BRA    03AA
002D0:  ADDWF  00,F
002D2:  BNC   02DC
002D4:  MOVLW  81
002D6:  ADDWF  00,F
002D8:  BC    03AA
002DA:  BRA    02E4
002DC:  MOVLW  7F
002DE:  SUBWF  00,F
002E0:  BNC   03AA
002E2:  BZ    03AA
002E4:  MOVFF  48,4F
002E8:  MOVF   4C,W
002EA:  XORWF  4F,F
002EC:  BSF    48.7
002EE:  BSF    4C.7
002F0:  MOVF   4A,W
002F2:  MULWF  4E
002F4:  MOVFF  FF4,51
002F8:  MOVF   49,W
002FA:  MULWF  4D
002FC:  MOVFF  FF4,03
00300:  MOVFF  FF3,50
00304:  MULWF  4E
00306:  MOVF   FF3,W
00308:  ADDWF  51,F
0030A:  MOVF   FF4,W
0030C:  ADDWFC 50,F
0030E:  MOVLW  00
00310:  ADDWFC 03,F
00312:  MOVF   4A,W
00314:  MULWF  4D
00316:  MOVF   FF3,W
00318:  ADDWF  51,F
0031A:  MOVF   FF4,W
0031C:  ADDWFC 50,F
0031E:  MOVLW  00
00320:  CLRF   02
00322:  ADDWFC 03,F
00324:  ADDWFC 02,F
00326:  MOVF   48,W
00328:  MULWF  4E
0032A:  MOVF   FF3,W
0032C:  ADDWF  50,F
0032E:  MOVF   FF4,W
00330:  ADDWFC 03,F
00332:  MOVLW  00
00334:  ADDWFC 02,F
00336:  MOVF   48,W
00338:  MULWF  4D
0033A:  MOVF   FF3,W
0033C:  ADDWF  03,F
0033E:  MOVF   FF4,W
00340:  ADDWFC 02,F
00342:  MOVLW  00
00344:  CLRF   01
00346:  ADDWFC 01,F
00348:  MOVF   4A,W
0034A:  MULWF  4C
0034C:  MOVF   FF3,W
0034E:  ADDWF  50,F
00350:  MOVF   FF4,W
00352:  ADDWFC 03,F
00354:  MOVLW  00
00356:  ADDWFC 02,F
00358:  ADDWFC 01,F
0035A:  MOVF   49,W
0035C:  MULWF  4C
0035E:  MOVF   FF3,W
00360:  ADDWF  03,F
00362:  MOVF   FF4,W
00364:  ADDWFC 02,F
00366:  MOVLW  00
00368:  ADDWFC 01,F
0036A:  MOVF   48,W
0036C:  MULWF  4C
0036E:  MOVF   FF3,W
00370:  ADDWF  02,F
00372:  MOVF   FF4,W
00374:  ADDWFC 01,F
00376:  INCF   00,F
00378:  BTFSC  01.7
0037A:  BRA    0386
0037C:  RLCF   50,F
0037E:  RLCF   03,F
00380:  RLCF   02,F
00382:  RLCF   01,F
00384:  DECF   00,F
00386:  MOVLW  00
00388:  BTFSS  50.7
0038A:  BRA    03A0
0038C:  INCF   03,F
0038E:  ADDWFC 02,F
00390:  ADDWFC 01,F
00392:  MOVF   01,W
00394:  BNZ   03A0
00396:  MOVF   02,W
00398:  BNZ   03A0
0039A:  MOVF   03,W
0039C:  BNZ   03A0
0039E:  INCF   00,F
003A0:  BTFSC  4F.7
003A2:  BSF    01.7
003A4:  BTFSS  4F.7
003A6:  BCF    01.7
003A8:  BRA    03B2
003AA:  CLRF   00
003AC:  CLRF   01
003AE:  CLRF   02
003B0:  CLRF   03
003B2:  RETURN 0
003B4:  MOVLW  8E
003B6:  MOVWF  00
003B8:  MOVFF  4C,01
003BC:  MOVFF  4B,02
003C0:  CLRF   03
003C2:  MOVF   01,F
003C4:  BNZ   03D8
003C6:  MOVFF  02,01
003CA:  CLRF   02
003CC:  MOVLW  08
003CE:  SUBWF  00,F
003D0:  MOVF   01,F
003D2:  BNZ   03D8
003D4:  CLRF   00
003D6:  BRA    03E8
003D8:  BCF    FD8.0
003DA:  BTFSC  01.7
003DC:  BRA    03E6
003DE:  RLCF   02,F
003E0:  RLCF   01,F
003E2:  DECF   00,F
003E4:  BRA    03D8
003E6:  BCF    01.7
003E8:  RETURN 0
003EA:  MOVF   4B,W
003EC:  BTFSC  FD8.2
003EE:  BRA    053A
003F0:  MOVWF  57
003F2:  MOVF   4F,W
003F4:  BTFSC  FD8.2
003F6:  BRA    053A
003F8:  SUBWF  57,F
003FA:  BNC   0406
003FC:  MOVLW  7F
003FE:  ADDWF  57,F
00400:  BTFSC  FD8.0
00402:  BRA    053A
00404:  BRA    0412
00406:  MOVLW  81
00408:  SUBWF  57,F
0040A:  BTFSS  FD8.0
0040C:  BRA    053A
0040E:  BTFSC  FD8.2
00410:  BRA    053A
00412:  MOVFF  57,00
00416:  CLRF   01
00418:  CLRF   02
0041A:  CLRF   03
0041C:  CLRF   56
0041E:  MOVFF  4C,55
00422:  BSF    55.7
00424:  MOVFF  4D,54
00428:  MOVFF  4E,53
0042C:  MOVLW  19
0042E:  MOVWF  57
00430:  MOVF   52,W
00432:  SUBWF  53,F
00434:  BC    0450
00436:  MOVLW  01
00438:  SUBWF  54,F
0043A:  BC    0450
0043C:  SUBWF  55,F
0043E:  BC    0450
00440:  SUBWF  56,F
00442:  BC    0450
00444:  INCF   56,F
00446:  INCF   55,F
00448:  INCF   54,F
0044A:  MOVF   52,W
0044C:  ADDWF  53,F
0044E:  BRA    04A0
00450:  MOVF   51,W
00452:  SUBWF  54,F
00454:  BC    047A
00456:  MOVLW  01
00458:  SUBWF  55,F
0045A:  BC    047A
0045C:  SUBWF  56,F
0045E:  BC    047A
00460:  INCF   56,F
00462:  INCF   55,F
00464:  MOVF   51,W
00466:  ADDWF  54,F
00468:  MOVF   52,W
0046A:  ADDWF  53,F
0046C:  BNC   04A0
0046E:  INCF   54,F
00470:  BNZ   04A0
00472:  INCF   55,F
00474:  BNZ   04A0
00476:  INCF   56,F
00478:  BRA    04A0
0047A:  MOVF   50,W
0047C:  IORLW  80
0047E:  SUBWF  55,F
00480:  BC    049E
00482:  MOVLW  01
00484:  SUBWF  56,F
00486:  BC    049E
00488:  INCF   56,F
0048A:  MOVF   50,W
0048C:  IORLW  80
0048E:  ADDWF  55,F
00490:  MOVF   51,W
00492:  ADDWF  54,F
00494:  BNC   0468
00496:  INCF   55,F
00498:  BNZ   0468
0049A:  INCF   56,F
0049C:  BRA    0468
0049E:  BSF    03.0
004A0:  DECFSZ 57,F
004A2:  BRA    04A6
004A4:  BRA    04BC
004A6:  BCF    FD8.0
004A8:  RLCF   53,F
004AA:  RLCF   54,F
004AC:  RLCF   55,F
004AE:  RLCF   56,F
004B0:  BCF    FD8.0
004B2:  RLCF   03,F
004B4:  RLCF   02,F
004B6:  RLCF   01,F
004B8:  RLCF   58,F
004BA:  BRA    0430
004BC:  BTFSS  58.0
004BE:  BRA    04CC
004C0:  BCF    FD8.0
004C2:  RRCF   01,F
004C4:  RRCF   02,F
004C6:  RRCF   03,F
004C8:  RRCF   58,F
004CA:  BRA    04D0
004CC:  DECF   00,F
004CE:  BZ    053A
004D0:  BTFSC  58.7
004D2:  BRA    0510
004D4:  BCF    FD8.0
004D6:  RLCF   53,F
004D8:  RLCF   54,F
004DA:  RLCF   55,F
004DC:  RLCF   56,F
004DE:  MOVF   52,W
004E0:  SUBWF  53,F
004E2:  BC    04F2
004E4:  MOVLW  01
004E6:  SUBWF  54,F
004E8:  BC    04F2
004EA:  SUBWF  55,F
004EC:  BC    04F2
004EE:  SUBWF  56,F
004F0:  BNC   0526
004F2:  MOVF   51,W
004F4:  SUBWF  54,F
004F6:  BC    0502
004F8:  MOVLW  01
004FA:  SUBWF  55,F
004FC:  BC    0502
004FE:  SUBWF  56,F
00500:  BNC   0526
00502:  MOVF   50,W
00504:  IORLW  80
00506:  SUBWF  55,F
00508:  BC    0510
0050A:  MOVLW  01
0050C:  SUBWF  56,F
0050E:  BNC   0526
00510:  INCF   03,F
00512:  BNZ   0526
00514:  INCF   02,F
00516:  BNZ   0526
00518:  INCF   01,F
0051A:  BNZ   0526
0051C:  INCF   00,F
0051E:  BZ    053A
00520:  RRCF   01,F
00522:  RRCF   02,F
00524:  RRCF   03,F
00526:  MOVFF  4C,57
0052A:  MOVF   50,W
0052C:  XORWF  57,F
0052E:  BTFSS  57.7
00530:  BRA    0536
00532:  BSF    01.7
00534:  BRA    0542
00536:  BCF    01.7
00538:  BRA    0542
0053A:  CLRF   00
0053C:  CLRF   01
0053E:  CLRF   02
00540:  CLRF   03
00542:  RETURN 0
00544:  MOVLW  80
00546:  BTFSC  FD8.1
00548:  XORWF  50,F
0054A:  CLRF   55
0054C:  CLRF   56
0054E:  MOVFF  4C,54
00552:  MOVF   50,W
00554:  XORWF  54,F
00556:  MOVF   4B,W
00558:  BTFSC  FD8.2
0055A:  BRA    0714
0055C:  MOVWF  53
0055E:  MOVWF  00
00560:  MOVF   4F,W
00562:  BTFSC  FD8.2
00564:  BRA    0726
00566:  SUBWF  53,F
00568:  BTFSC  FD8.2
0056A:  BRA    066E
0056C:  BNC   05E8
0056E:  MOVFF  50,59
00572:  BSF    59.7
00574:  MOVFF  51,58
00578:  MOVFF  52,57
0057C:  CLRF   56
0057E:  BCF    FD8.0
00580:  RRCF   59,F
00582:  RRCF   58,F
00584:  RRCF   57,F
00586:  RRCF   56,F
00588:  DECFSZ 53,F
0058A:  BRA    057C
0058C:  BTFSS  54.7
0058E:  BRA    0596
00590:  BSF    55.0
00592:  BRA    074E
00594:  BCF    55.0
00596:  BCF    53.0
00598:  BSF    55.4
0059A:  CLRF   FEA
0059C:  MOVLW  4E
0059E:  MOVWF  FE9
005A0:  BRA    0774
005A2:  BCF    55.4
005A4:  BTFSC  54.7
005A6:  BRA    05BC
005A8:  BTFSS  53.0
005AA:  BRA    05D2
005AC:  RRCF   59,F
005AE:  RRCF   58,F
005B0:  RRCF   57,F
005B2:  RRCF   56,F
005B4:  INCF   00,F
005B6:  BTFSC  FD8.2
005B8:  BRA    0744
005BA:  BRA    05D2
005BC:  BTFSC  59.7
005BE:  BRA    05D8
005C0:  BCF    FD8.0
005C2:  RLCF   56,F
005C4:  RLCF   57,F
005C6:  RLCF   58,F
005C8:  RLCF   59,F
005CA:  DECF   00,F
005CC:  BTFSC  FD8.2
005CE:  BRA    0744
005D0:  BRA    05BC
005D2:  BSF    55.6
005D4:  BRA    06AC
005D6:  BCF    55.6
005D8:  MOVFF  4C,54
005DC:  BTFSS  4C.7
005DE:  BRA    05E4
005E0:  BSF    59.7
005E2:  BRA    0736
005E4:  BCF    59.7
005E6:  BRA    0736
005E8:  MOVFF  4F,53
005EC:  MOVFF  4F,00
005F0:  MOVF   4B,W
005F2:  SUBWF  53,F
005F4:  MOVFF  4C,59
005F8:  BSF    59.7
005FA:  MOVFF  4D,58
005FE:  MOVFF  4E,57
00602:  CLRF   56
00604:  BCF    FD8.0
00606:  RRCF   59,F
00608:  RRCF   58,F
0060A:  RRCF   57,F
0060C:  RRCF   56,F
0060E:  DECFSZ 53,F
00610:  BRA    0602
00612:  BTFSS  54.7
00614:  BRA    061C
00616:  BSF    55.1
00618:  BRA    074E
0061A:  BCF    55.1
0061C:  BCF    53.0
0061E:  BSF    55.5
00620:  CLRF   FEA
00622:  MOVLW  52
00624:  MOVWF  FE9
00626:  BRA    0774
00628:  BCF    55.5
0062A:  BTFSC  54.7
0062C:  BRA    0642
0062E:  BTFSS  53.0
00630:  BRA    0658
00632:  RRCF   59,F
00634:  RRCF   58,F
00636:  RRCF   57,F
00638:  RRCF   56,F
0063A:  INCF   00,F
0063C:  BTFSC  FD8.2
0063E:  BRA    0744
00640:  BRA    0658
00642:  BTFSC  59.7
00644:  BRA    065E
00646:  BCF    FD8.0
00648:  RLCF   56,F
0064A:  RLCF   57,F
0064C:  RLCF   58,F
0064E:  RLCF   59,F
00650:  DECF   00,F
00652:  BTFSC  FD8.2
00654:  BRA    0744
00656:  BRA    0642
00658:  BSF    55.7
0065A:  BRA    06AC
0065C:  BCF    55.7
0065E:  MOVFF  50,54
00662:  BTFSS  50.7
00664:  BRA    066A
00666:  BSF    59.7
00668:  BRA    0736
0066A:  BCF    59.7
0066C:  BRA    0736
0066E:  MOVFF  50,59
00672:  BSF    59.7
00674:  MOVFF  51,58
00678:  MOVFF  52,57
0067C:  BTFSS  54.7
0067E:  BRA    0688
00680:  BCF    59.7
00682:  BSF    55.2
00684:  BRA    074E
00686:  BCF    55.2
00688:  CLRF   56
0068A:  BCF    53.0
0068C:  CLRF   FEA
0068E:  MOVLW  4E
00690:  MOVWF  FE9
00692:  BRA    0774
00694:  BTFSC  54.7
00696:  BRA    06D0
00698:  MOVFF  4C,54
0069C:  BTFSS  53.0
0069E:  BRA    06AC
006A0:  RRCF   59,F
006A2:  RRCF   58,F
006A4:  RRCF   57,F
006A6:  RRCF   56,F
006A8:  INCF   00,F
006AA:  BZ    0744
006AC:  BTFSS  56.7
006AE:  BRA    06C6
006B0:  INCF   57,F
006B2:  BNZ   06C6
006B4:  INCF   58,F
006B6:  BNZ   06C6
006B8:  INCF   59,F
006BA:  BNZ   06C6
006BC:  RRCF   59,F
006BE:  RRCF   58,F
006C0:  RRCF   57,F
006C2:  INCF   00,F
006C4:  BZ    0744
006C6:  BTFSC  55.6
006C8:  BRA    05D6
006CA:  BTFSC  55.7
006CC:  BRA    065C
006CE:  BRA    0708
006D0:  MOVLW  80
006D2:  XORWF  59,F
006D4:  BTFSS  59.7
006D6:  BRA    06E0
006D8:  BRA    074E
006DA:  MOVFF  50,54
006DE:  BRA    06F4
006E0:  MOVFF  4C,54
006E4:  MOVF   59,F
006E6:  BNZ   06F4
006E8:  MOVF   58,F
006EA:  BNZ   06F4
006EC:  MOVF   57,F
006EE:  BNZ   06F4
006F0:  CLRF   00
006F2:  BRA    0736
006F4:  BTFSC  59.7
006F6:  BRA    0708
006F8:  BCF    FD8.0
006FA:  RLCF   56,F
006FC:  RLCF   57,F
006FE:  RLCF   58,F
00700:  RLCF   59,F
00702:  DECFSZ 00,F
00704:  BRA    06F4
00706:  BRA    0744
00708:  BTFSS  54.7
0070A:  BRA    0710
0070C:  BSF    59.7
0070E:  BRA    0736
00710:  BCF    59.7
00712:  BRA    0736
00714:  MOVFF  4F,00
00718:  MOVFF  50,59
0071C:  MOVFF  51,58
00720:  MOVFF  52,57
00724:  BRA    0736
00726:  MOVFF  4B,00
0072A:  MOVFF  4C,59
0072E:  MOVFF  4D,58
00732:  MOVFF  4E,57
00736:  MOVFF  59,01
0073A:  MOVFF  58,02
0073E:  MOVFF  57,03
00742:  BRA    07AC
00744:  CLRF   00
00746:  CLRF   01
00748:  CLRF   02
0074A:  CLRF   03
0074C:  BRA    07AC
0074E:  CLRF   56
00750:  COMF   57,F
00752:  COMF   58,F
00754:  COMF   59,F
00756:  COMF   56,F
00758:  INCF   56,F
0075A:  BNZ   0766
0075C:  INCF   57,F
0075E:  BNZ   0766
00760:  INCF   58,F
00762:  BNZ   0766
00764:  INCF   59,F
00766:  BTFSC  55.0
00768:  BRA    0594
0076A:  BTFSC  55.1
0076C:  BRA    061A
0076E:  BTFSC  55.2
00770:  BRA    0686
00772:  BRA    06DA
00774:  MOVF   FEF,W
00776:  ADDWF  57,F
00778:  BNC   0784
0077A:  INCF   58,F
0077C:  BNZ   0784
0077E:  INCF   59,F
00780:  BTFSC  FD8.2
00782:  BSF    53.0
00784:  MOVF   FED,F
00786:  MOVF   FEF,W
00788:  ADDWF  58,F
0078A:  BNC   0792
0078C:  INCF   59,F
0078E:  BTFSC  FD8.2
00790:  BSF    53.0
00792:  MOVF   FED,F
00794:  MOVF   FEF,W
00796:  BTFSC  FEF.7
00798:  BRA    079C
0079A:  XORLW  80
0079C:  ADDWF  59,F
0079E:  BTFSC  FD8.0
007A0:  BSF    53.0
007A2:  BTFSC  55.4
007A4:  BRA    05A2
007A6:  BTFSC  55.5
007A8:  BRA    0628
007AA:  BRA    0694
007AC:  RETURN 0
*
009E0:  MOVF   45,W
009E2:  SUBLW  B6
009E4:  MOVWF  45
009E6:  CLRF   03
009E8:  MOVFF  46,49
009EC:  BSF    46.7
009EE:  BCF    FD8.0
009F0:  RRCF   46,F
009F2:  RRCF   47,F
009F4:  RRCF   48,F
009F6:  RRCF   03,F
009F8:  RRCF   02,F
009FA:  RRCF   01,F
009FC:  RRCF   00,F
009FE:  DECFSZ 45,F
00A00:  BRA    09EE
00A02:  BTFSS  49.7
00A04:  BRA    0A1C
00A06:  COMF   00,F
00A08:  COMF   01,F
00A0A:  COMF   02,F
00A0C:  COMF   03,F
00A0E:  INCF   00,F
00A10:  BTFSC  FD8.2
00A12:  INCF   01,F
00A14:  BTFSC  FD8.2
00A16:  INCF   02,F
00A18:  BTFSC  FD8.2
00A1A:  INCF   03,F
00A1C:  GOTO   0AFE (RETURN)
00A20:  BTFSC  FD8.1
00A22:  BRA    0A2A
00A24:  CLRF   FEA
00A26:  MOVLW  4D
00A28:  MOVWF  FE9
00A2A:  CLRF   00
00A2C:  CLRF   01
00A2E:  CLRF   02
00A30:  CLRF   03
00A32:  CLRF   4D
00A34:  CLRF   4E
00A36:  CLRF   4F
00A38:  CLRF   50
00A3A:  MOVF   4C,W
00A3C:  IORWF  4B,W
00A3E:  IORWF  4A,W
00A40:  IORWF  49,W
00A42:  BZ    0A9C
00A44:  MOVLW  20
00A46:  MOVWF  51
00A48:  BCF    FD8.0
00A4A:  RLCF   45,F
00A4C:  RLCF   46,F
00A4E:  RLCF   47,F
00A50:  RLCF   48,F
00A52:  RLCF   4D,F
00A54:  RLCF   4E,F
00A56:  RLCF   4F,F
00A58:  RLCF   50,F
00A5A:  MOVF   4C,W
00A5C:  SUBWF  50,W
00A5E:  BNZ   0A70
00A60:  MOVF   4B,W
00A62:  SUBWF  4F,W
00A64:  BNZ   0A70
00A66:  MOVF   4A,W
00A68:  SUBWF  4E,W
00A6A:  BNZ   0A70
00A6C:  MOVF   49,W
00A6E:  SUBWF  4D,W
00A70:  BNC   0A90
00A72:  MOVF   49,W
00A74:  SUBWF  4D,F
00A76:  MOVF   4A,W
00A78:  BTFSS  FD8.0
00A7A:  INCFSZ 4A,W
00A7C:  SUBWF  4E,F
00A7E:  MOVF   4B,W
00A80:  BTFSS  FD8.0
00A82:  INCFSZ 4B,W
00A84:  SUBWF  4F,F
00A86:  MOVF   4C,W
00A88:  BTFSS  FD8.0
00A8A:  INCFSZ 4C,W
00A8C:  SUBWF  50,F
00A8E:  BSF    FD8.0
00A90:  RLCF   00,F
00A92:  RLCF   01,F
00A94:  RLCF   02,F
00A96:  RLCF   03,F
00A98:  DECFSZ 51,F
00A9A:  BRA    0A48
00A9C:  MOVFF  4D,FEF
00AA0:  MOVFF  4E,FEC
00AA4:  MOVFF  4F,FEC
00AA8:  MOVFF  50,FEC
00AAC:  RETURN 0
00AAE:  MOVF   FE9,W
00AB0:  MOVWF  3D
00AB2:  MOVF   3C,W
00AB4:  MOVWF  3F
00AB6:  BZ    0AEC
00AB8:  MOVFF  3B,4A
00ABC:  MOVFF  3A,49
00AC0:  MOVFF  39,48
00AC4:  MOVFF  38,47
00AC8:  CLRF   4E
00ACA:  CLRF   4D
00ACC:  MOVLW  20
00ACE:  MOVWF  4C
00AD0:  MOVLW  82
00AD2:  MOVWF  4B
00AD4:  CALL   02C2
00AD8:  MOVFF  03,3B
00ADC:  MOVFF  02,3A
00AE0:  MOVFF  01,39
00AE4:  MOVFF  00,38
00AE8:  DECFSZ 3F,F
00AEA:  BRA    0AB8
00AEC:  MOVFF  3B,48
00AF0:  MOVFF  3A,47
00AF4:  MOVFF  39,46
00AF8:  MOVFF  38,45
00AFC:  BRA    09E0
00AFE:  MOVFF  03,3B
00B02:  MOVFF  02,3A
00B06:  MOVFF  01,39
00B0A:  MOVFF  00,38
00B0E:  BTFSS  3B.7
00B10:  BRA    0B2C
00B12:  DECF   3D,F
00B14:  BSF    3D.5
00B16:  COMF   38,F
00B18:  COMF   39,F
00B1A:  COMF   3A,F
00B1C:  COMF   3B,F
00B1E:  INCF   38,F
00B20:  BTFSC  FD8.2
00B22:  INCF   39,F
00B24:  BTFSC  FD8.2
00B26:  INCF   3A,F
00B28:  BTFSC  FD8.2
00B2A:  INCF   3B,F
00B2C:  MOVLW  3B
00B2E:  MOVWF  44
00B30:  MOVLW  9A
00B32:  MOVWF  43
00B34:  MOVLW  CA
00B36:  MOVWF  42
00B38:  CLRF   41
00B3A:  MOVLW  0A
00B3C:  MOVWF  3F
00B3E:  MOVF   3C,W
00B40:  BTFSC  FD8.2
00B42:  INCF   3D,F
00B44:  BSF    FD8.1
00B46:  CLRF   FEA
00B48:  MOVLW  38
00B4A:  MOVWF  FE9
00B4C:  MOVFF  3B,48
00B50:  MOVFF  3A,47
00B54:  MOVFF  39,46
00B58:  MOVFF  38,45
00B5C:  MOVFF  44,4C
